"category","snapshot","archive_path","source_relative_path","source_modified_utc","bytes","sha256"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/a260b48928_anchor_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/audit/anchor_metrics_by_fold.csv","2026-07-11T03:35:16Z","268","f12b996e9d7d1f8a9edd867255d0ffd355e6142e051af2367aa284f06c6119c4"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/e4e0ebb684_anchor_metric_parity.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/audit/anchor_metric_parity.json","2026-07-11T03:35:16Z","125","eefc1f4789762ec4eb2e46ac4bfe7a70ac755f00ca3c4111c5cc9e75bc5ce56a"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/d0f1a5cd15_a12_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/variants/A12_V8/a12_metrics_by_center.csv","2026-07-11T03:35:04Z","358","4283059344ca77bbc1fcc616c414a084891ca4188eca01092ccfb12eaef98229"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/7e76cddf03_a12_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/variants/A12_V8/a12_metrics_by_fold.csv","2026-07-11T03:35:04Z","433","a8c048829203131d56c2c36ec633b8eb309785abe02568bca62b3eadf4b01a7b"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/1f1a5cdf23_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/variants/A12_V8/inner_policy_grid_fold_1.csv","2026-07-11T03:35:03Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/a924324adb_inner_policy_grid_fold_2.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/variants/A12_V8/inner_policy_grid_fold_2.csv","2026-07-11T03:35:03Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/6b4e2595a4_inner_selection_by_fold.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/variants/A12_V8/inner_selection_by_fold.json","2026-07-11T03:35:04Z","663","8d2e6f523dfb315f992d99817787a87052c75e37034c8caf855c28b8e69eedc1"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/3c3c274df5_metrics_summary.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/variants/A12_V8/metrics_summary.json","2026-07-11T03:35:04Z","225","559022486e1ae6dc5e304ad04f4c237227d033ad1eda1c7a186369830f4c10eb"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/f50c75e9ca_a12_action_summary.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/comparison/a12_action_summary.csv","2026-07-11T03:35:04Z","55","0d8b7ea2a7f2e5168eaee409d0485b05b17eb7865c72a708d9912746efb50c0e"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/7bc0c1a22a_a12_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/comparison/a12_metrics_by_center.csv","2026-07-11T03:35:04Z","234","0fc17c6c0c7512456009cde86d7e8165abcfd714d269d6f5abb8bfb70e76d5ab"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/26e1c71eac_a12_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/comparison/a12_metrics_by_fold.csv","2026-07-11T03:35:04Z","290","c9e3c6dd0014f56f9c6b31abfa1e519097d05cae582690ec2ca8feea13d16880"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/0ca62b8540_a12_variant_comparison.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/comparison/a12_variant_comparison.csv","2026-07-11T03:35:04Z","112","ece842960fc155e1e2c2807f53c2a679f32f178046ea0d49e9dc41c6d5dcdb66"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/1aeb24139e_a12_variant_comparison.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/comparison/a12_variant_comparison.json","2026-07-11T03:35:04Z","228","65c4900e36d7b9b23dadf22f2cd389c4c7fe96269912ad1fb6cf5bb76b510e69"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/30fb09a62a_a12_variant_summary.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/comparison/a12_variant_summary.csv","2026-07-11T03:35:04Z","112","ece842960fc155e1e2c2807f53c2a679f32f178046ea0d49e9dc41c6d5dcdb66"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/f48bd96206_final_report.md","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/comparison/final_report.md","2026-07-11T03:35:04Z","479","55b0119e64956b1d5b13f859e1b147930ebe335de166e70a994c02261301d14d"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/3acec22678_anchor_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/audit/anchor_metrics_by_center.csv","2026-07-11T03:35:01Z","219","eef582d1c747084db764e35e1f055ce9e3574de21c42e50677e9bbccfd24fa4e"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/81262ca59c_anchor_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/audit/anchor_metrics_by_fold.csv","2026-07-11T03:35:01Z","268","f12b996e9d7d1f8a9edd867255d0ffd355e6142e051af2367aa284f06c6119c4"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/7feb1880fa_anchor_metric_parity.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict6/audit/anchor_metric_parity.json","2026-07-11T03:35:01Z","125","eefc1f4789762ec4eb2e46ac4bfe7a70ac755f00ca3c4111c5cc9e75bc5ce56a"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/0ee78e1bdc_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict5/variants/A12_V8/inner_policy_grid_fold_1.csv","2026-07-11T03:34:41Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/d2ebc5d315_anchor_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict5/audit/anchor_metrics_by_center.csv","2026-07-11T03:34:40Z","219","eef582d1c747084db764e35e1f055ce9e3574de21c42e50677e9bbccfd24fa4e"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/ed25d3314a_anchor_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict5/audit/anchor_metrics_by_fold.csv","2026-07-11T03:34:40Z","268","f12b996e9d7d1f8a9edd867255d0ffd355e6142e051af2367aa284f06c6119c4"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/86f80ec23b_anchor_metric_parity.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict5/audit/anchor_metric_parity.json","2026-07-11T03:34:40Z","125","eefc1f4789762ec4eb2e46ac4bfe7a70ac755f00ca3c4111c5cc9e75bc5ce56a"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/80d743417a_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict4/variants/A12_V8/inner_policy_grid_fold_1.csv","2026-07-11T03:34:14Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/52c1239beb_anchor_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict4/audit/anchor_metrics_by_center.csv","2026-07-11T03:34:12Z","219","eef582d1c747084db764e35e1f055ce9e3574de21c42e50677e9bbccfd24fa4e"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/2336094827_anchor_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict4/audit/anchor_metrics_by_fold.csv","2026-07-11T03:34:12Z","268","f12b996e9d7d1f8a9edd867255d0ffd355e6142e051af2367aa284f06c6119c4"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/6388bb7764_anchor_metric_parity.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict4/audit/anchor_metric_parity.json","2026-07-11T03:34:12Z","125","eefc1f4789762ec4eb2e46ac4bfe7a70ac755f00ca3c4111c5cc9e75bc5ce56a"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/888e06f7f3_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict3/variants/A12_V8/inner_policy_grid_fold_1.csv","2026-07-11T03:33:51Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/b0d1ca3af6_anchor_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict3/audit/anchor_metrics_by_center.csv","2026-07-11T03:33:49Z","219","eef582d1c747084db764e35e1f055ce9e3574de21c42e50677e9bbccfd24fa4e"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/d34ce37c5b_anchor_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict3/audit/anchor_metrics_by_fold.csv","2026-07-11T03:33:49Z","268","f12b996e9d7d1f8a9edd867255d0ffd355e6142e051af2367aa284f06c6119c4"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/ed62e70de7_anchor_metric_parity.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict3/audit/anchor_metric_parity.json","2026-07-11T03:33:49Z","125","eefc1f4789762ec4eb2e46ac4bfe7a70ac755f00ca3c4111c5cc9e75bc5ce56a"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/c7f225f80b_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict2/variants/A12_V8/inner_policy_grid_fold_1.csv","2026-07-11T03:32:09Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/9c147fed7c_anchor_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict2/audit/anchor_metrics_by_center.csv","2026-07-11T03:32:07Z","219","eef582d1c747084db764e35e1f055ce9e3574de21c42e50677e9bbccfd24fa4e"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/883a7e218d_anchor_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict2/audit/anchor_metrics_by_fold.csv","2026-07-11T03:32:07Z","268","f12b996e9d7d1f8a9edd867255d0ffd355e6142e051af2367aa284f06c6119c4"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/d084026945_anchor_metric_parity.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict2/audit/anchor_metric_parity.json","2026-07-11T03:32:07Z","125","eefc1f4789762ec4eb2e46ac4bfe7a70ac755f00ca3c4111c5cc9e75bc5ce56a"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/f23a5e119b_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict/variants/A12_V8/inner_policy_grid_fold_1.csv","2026-07-11T03:31:45Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/a249bd83c3_anchor_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict/audit/anchor_metrics_by_center.csv","2026-07-11T03:31:43Z","219","eef582d1c747084db764e35e1f055ce9e3574de21c42e50677e9bbccfd24fa4e"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/e7d50b92e3_anchor_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict/audit/anchor_metrics_by_fold.csv","2026-07-11T03:31:43Z","268","f12b996e9d7d1f8a9edd867255d0ffd355e6142e051af2367aa284f06c6119c4"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/a0507ef093_anchor_metric_parity.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_strict/audit/anchor_metric_parity.json","2026-07-11T03:31:43Z","125","eefc1f4789762ec4eb2e46ac4bfe7a70ac755f00ca3c4111c5cc9e75bc5ce56a"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/54189d32a8_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_debug/variants/A12_V8/inner_policy_grid_fold_1.csv","2026-07-11T03:30:38Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/46921970ed_a12_action_summary.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_debug/comparison/a12_action_summary.csv","2026-07-11T03:30:38Z","55","0d8b7ea2a7f2e5168eaee409d0485b05b17eb7865c72a708d9912746efb50c0e"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/8842433eed_a12_variant_comparison.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_debug/comparison/a12_variant_comparison.csv","2026-07-11T03:30:38Z","90","c3739f0dedd91dc7f6873a42f0a936f528735f4b5d42bc8bd38062423b38af82"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/cf0c5a586f_a12_variant_comparison.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_debug/comparison/a12_variant_comparison.json","2026-07-11T03:30:38Z","214","4a16a2c46b81966468fa652fbf0ac5d598c6b22f416ea96b4c1da5e21200bd89"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/eeb485a6ca_a12_variant_summary.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_debug/comparison/a12_variant_summary.csv","2026-07-11T03:30:38Z","90","c3739f0dedd91dc7f6873a42f0a936f528735f4b5d42bc8bd38062423b38af82"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/fc898b0af9_final_report.md","new-pipeline/7-11/outputs/a12_real_fixture_v8_debug/comparison/final_report.md","2026-07-11T03:30:38Z","549","6d74fe8992f40da1cc5461f8356df5507138608fb5ffad29831d89f4dd54725c"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/77c0d7f1a8_anchor_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_debug/audit/anchor_metrics_by_center.csv","2026-07-11T03:30:36Z","219","eef582d1c747084db764e35e1f055ce9e3574de21c42e50677e9bbccfd24fa4e"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/c505e15ea2_anchor_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_debug/audit/anchor_metrics_by_fold.csv","2026-07-11T03:30:36Z","268","f12b996e9d7d1f8a9edd867255d0ffd355e6142e051af2367aa284f06c6119c4"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/65a31b2d2e_anchor_metric_parity.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_debug/audit/anchor_metric_parity.json","2026-07-11T03:30:36Z","125","eefc1f4789762ec4eb2e46ac4bfe7a70ac755f00ca3c4111c5cc9e75bc5ce56a"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/1d3b1a87fa_a12_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V9/a12_metrics_by_center.csv","2026-07-11T03:39:59Z","358","4283059344ca77bbc1fcc616c414a084891ca4188eca01092ccfb12eaef98229"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/31dc7682c0_a12_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V9/a12_metrics_by_fold.csv","2026-07-11T03:39:59Z","433","a8c048829203131d56c2c36ec633b8eb309785abe02568bca62b3eadf4b01a7b"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/66b55bde7b_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V9/inner_policy_grid_fold_1.csv","2026-07-11T03:39:58Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/415e510436_inner_policy_grid_fold_2.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V9/inner_policy_grid_fold_2.csv","2026-07-11T03:39:59Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/c0f3fe5e6d_inner_selection_by_fold.json","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V9/inner_selection_by_fold.json","2026-07-11T03:39:59Z","663","8d2e6f523dfb315f992d99817787a87052c75e37034c8caf855c28b8e69eedc1"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/66cad35589_metrics_summary.json","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V9/metrics_summary.json","2026-07-11T03:39:59Z","225","559022486e1ae6dc5e304ad04f4c237227d033ad1eda1c7a186369830f4c10eb"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/215f34ba1a_a12_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V8/a12_metrics_by_center.csv","2026-07-11T03:39:57Z","358","4283059344ca77bbc1fcc616c414a084891ca4188eca01092ccfb12eaef98229"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/08cb2d4d88_a12_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V8/a12_metrics_by_fold.csv","2026-07-11T03:39:57Z","433","a8c048829203131d56c2c36ec633b8eb309785abe02568bca62b3eadf4b01a7b"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/f086819529_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V8/inner_policy_grid_fold_1.csv","2026-07-11T03:39:57Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/0ab31f0acd_inner_policy_grid_fold_2.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V8/inner_policy_grid_fold_2.csv","2026-07-11T03:39:57Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/4eb0d15026_inner_selection_by_fold.json","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V8/inner_selection_by_fold.json","2026-07-11T03:39:57Z","663","8d2e6f523dfb315f992d99817787a87052c75e37034c8caf855c28b8e69eedc1"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/7e4c201ea6_metrics_summary.json","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V8/metrics_summary.json","2026-07-11T03:39:57Z","225","559022486e1ae6dc5e304ad04f4c237227d033ad1eda1c7a186369830f4c10eb"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/f54b6e6677_a12_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V7/a12_metrics_by_center.csv","2026-07-11T03:39:56Z","358","4283059344ca77bbc1fcc616c414a084891ca4188eca01092ccfb12eaef98229"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/ac9f92b3de_a12_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V7/a12_metrics_by_fold.csv","2026-07-11T03:39:56Z","433","a8c048829203131d56c2c36ec633b8eb309785abe02568bca62b3eadf4b01a7b"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/ac218cc4e1_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V7/inner_policy_grid_fold_1.csv","2026-07-11T03:39:55Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/730a5a7f6f_inner_policy_grid_fold_2.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V7/inner_policy_grid_fold_2.csv","2026-07-11T03:39:56Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/ad5c969410_inner_selection_by_fold.json","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V7/inner_selection_by_fold.json","2026-07-11T03:39:56Z","663","8d2e6f523dfb315f992d99817787a87052c75e37034c8caf855c28b8e69eedc1"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/ac86048fda_metrics_summary.json","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V7/metrics_summary.json","2026-07-11T03:39:56Z","225","559022486e1ae6dc5e304ad04f4c237227d033ad1eda1c7a186369830f4c10eb"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/1c7ec1ebfa_a12_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V6/a12_metrics_by_center.csv","2026-07-11T03:39:55Z","358","4283059344ca77bbc1fcc616c414a084891ca4188eca01092ccfb12eaef98229"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/31d7a6c611_a12_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V6/a12_metrics_by_fold.csv","2026-07-11T03:39:55Z","433","a8c048829203131d56c2c36ec633b8eb309785abe02568bca62b3eadf4b01a7b"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/fcb2ec20c3_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_cpu_smoke_verified/variants/A12_V6/inner_policy_grid_fold_1.csv","2026-07-11T03:39:54Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
